month,CO2ppm,Temp,Humid,VPD,Chl_a,Chl_b,TChl,Car,Chl_a_b,TCh-Car,ABS-RC,Dio-RC,Tro-RC,Eto-RC,PI_abs,DF_abs,SFI_abs,Fv-Fm,Leaf_ExtractionYield,Root_ExtractionYield,Leaf_TPC,Root_TPC,Leaf_TFC,Root_TFC
5,381.681033,16.9186391,83.1307859,1.532511519,8.79,2.22,11,2.97,3.97,3.7,1.57,0.267,1.303,0.53,2.128,0.328,0.215,0.83,19,18.9,7.476,6.27,5.217,0.861
5,374.463441,16.92212365,83.0967217,1.532867724,8.99,2.56,11.55,3.09,3.52,3.74,1.701,0.297,1.405,0.576,1.935,0.287,0.199,0.826,20.1,19.6,7.369,6.396,5.257,0.836
5,371.850683,16.93025569,82.48800326,1.53458445,9.66,2.44,12.1,3.11,3.96,3.89,1.637,0.282,1.355,0.613,2.421,0.384,0.229,0.828,20.7,20.4,7.369,6.396,5.242,0.841
5,400.4752024,16.92151122,82.08163156,1.534512079,9.33,2.45,11.79,3.13,3.8,3.77,1.341,0.217,1.124,0.507,3.187,0.503,0.282,0.839,19,18.9,7.476,6.27,5.217,0.861
5,381.3607878,16.92132309,83.88866594,1.531475061,10.53,2.58,13.11,3.37,4.08,3.9,1.629,0.273,1.355,0.539,2.012,0.304,0.203,0.832,20.1,19.6,7.369,6.396,5.257,0.836
5,380.9809028,16.93118118,84.09961406,1.531968389,8.79,2.22,11,2.97,3.97,3.7,1.57,0.267,1.303,0.53,2.128,0.328,0.215,0.83,20.7,20.4,7.369,6.396,5.242,0.841
5,384.8366264,16.92686493,83.31259955,1.53291401,8.99,2.56,11.55,3.09,3.52,3.74,1.701,0.297,1.405,0.576,1.935,0.287,0.199,0.826,19,18.9,7.476,6.27,5.217,0.861
5,379.9545729,16.91881215,81.9886525,1.534435431,9.66,2.44,12.1,3.11,3.96,3.89,1.637,0.282,1.355,0.613,2.421,0.384,0.229,0.828,20.1,19.6,7.369,6.396,5.257,0.836
5,387.2164309,16.90757219,81.16159226,1.534850812,9.33,2.45,11.79,3.13,3.8,3.77,1.341,0.217,1.124,0.507,3.187,0.503,0.282,0.839,20.7,20.4,7.369,6.396,5.242,0.841
5,413.3267729,16.92019323,83.02754028,1.53281757,10.53,2.58,13.11,3.37,4.08,3.9,1.629,0.273,1.355,0.539,2.012,0.304,0.203,0.832,19,18.9,7.476,6.27,5.217,0.861
5,409.8255146,16.9311974,81.1826901,1.536848738,8.79,2.22,11,2.97,3.97,3.7,1.57,0.267,1.303,0.53,2.128,0.328,0.215,0.83,20.1,19.6,7.369,6.396,5.257,0.836
5,394.0764219,16.92702222,80.8870983,1.536983557,8.99,2.56,11.55,3.09,3.52,3.74,1.701,0.297,1.405,0.576,1.935,0.287,0.199,0.826,20.7,20.4,7.369,6.396,5.242,0.841
5,378.0114872,16.9238825,80.51242021,1.537339631,9.66,2.44,12.1,3.11,3.96,3.89,1.637,0.282,1.355,0.613,2.421,0.384,0.229,0.828,19,18.9,7.476,6.27,5.217,0.861
5,377.5797899,16.91747785,83.6889566,1.531478901,9.33,2.45,11.79,3.13,3.8,3.77,1.341,0.217,1.124,0.507,3.187,0.503,0.282,0.839,20.1,19.6,7.369,6.396,5.257,0.836
5,373.9356809,18.73214115,81.81396563,1.697795917,10.53,2.58,13.11,3.37,4.08,3.9,1.629,0.273,1.355,0.539,2.012,0.304,0.203,0.832,20.7,20.4,7.369,6.396,5.242,0.841
6,375.7977674,21.55098465,75.72042677,1.99461526,5.49,1.79,7.28,1.91,3.07,3.81,1.243,0.206,1.037,0.448,3.085,0.489,0.29,0.834,17.4,11.8,8.508,5.04,7.248,0.639
6,381.5708358,21.5443601,75.31889007,1.994764259,6.55,1.77,8.32,2.44,3.7,3.41,1.363,0.219,1.144,0.553,3.597,0.556,0.298,0.84,19.4,12.9,8.205,5.056,7.238,0.659
6,385.9439573,21.54552167,75.07555642,1.995415018,5.7,1.65,7.34,2.59,3.46,2.84,1.297,0.207,1.09,0.499,3.428,0.535,0.297,0.84,18.6,12.6,8.526,5.088,7.142,0.654
6,380.572758,21.55580406,77.08322601,1.99219546,7.42,1.82,9.24,2.63,4.07,3.51,1.299,0.209,1.089,0.535,3.868,0.588,0.317,0.839,17.4,11.8,8.508,5.04,7.248,0.639
6,366.5699021,21.54575681,75.58873691,1.994333351,5.82,1.89,7.7,2.13,3.08,3.61,1.238,0.205,1.033,0.509,3.963,0.598,0.332,0.834,19.4,12.9,8.205,5.056,7.238,0.659
6,382.8285517,21.54936767,74.47179878,1.997134504,5.49,1.79,7.28,1.91,3.07,3.81,1.243,0.206,1.037,0.448,3.085,0.489,0.29,0.834,18.6,12.6,8.526,5.088,7.142,0.654
6,377.1025747,21.54983861,76.96858424,1.991797783,6.55,1.77,8.32,2.44,3.7,3.41,1.363,0.219,1.144,0.553,3.597,0.556,0.298,0.84,17.4,11.8,8.508,5.04,7.248,0.639
6,380.578409,21.54773517,77.00191052,1.991498441,5.7,1.65,7.34,2.59,3.46,2.84,1.297,0.207,1.09,0.499,3.428,0.535,0.297,0.84,19.4,12.9,8.205,5.056,7.238,0.659
6,374.3180795,21.55032563,78.3962,1.988769729,7.42,1.82,9.24,2.63,4.07,3.51,1.299,0.209,1.089,0.535,3.868,0.588,0.317,0.839,18.6,12.6,8.526,5.088,7.142,0.654
6,376.8105941,21.55159701,78.9585624,1.98769337,5.82,1.89,7.7,2.13,3.08,3.61,1.238,0.205,1.033,0.509,3.963,0.598,0.332,0.834,17.4,11.8,8.508,5.04,7.248,0.639
6,349.3081583,21.54666764,77.74760917,1.989774169,5.49,1.79,7.28,1.91,3.07,3.81,1.243,0.206,1.037,0.448,3.085,0.489,0.29,0.834,19.4,12.9,8.205,5.056,7.238,0.659
6,360.4420611,21.5464325,78.65163642,1.987798341,6.55,1.77,8.32,2.44,3.7,3.41,1.363,0.219,1.144,0.553,3.597,0.556,0.298,0.84,18.6,12.6,8.526,5.088,7.142,0.654
6,353.9603931,21.52341917,77.71219472,1.987340486,5.7,1.65,7.34,2.59,3.46,2.84,1.297,0.207,1.09,0.499,3.428,0.535,0.297,0.84,17.4,11.8,8.508,5.04,7.248,0.639
6,366.2986441,21.54976028,74.21317538,1.997735149,7.42,1.82,9.24,2.63,4.07,3.51,1.299,0.209,1.089,0.535,3.868,0.588,0.317,0.839,19.4,12.9,8.205,5.056,7.238,0.659
6,375.3547712,21.55621215,74.56504444,1.997675428,5.82,1.89,7.7,2.13,3.08,3.61,1.238,0.205,1.033,0.509,3.963,0.598,0.332,0.834,18.6,12.6,8.526,5.088,7.142,0.654
6,364.2541434,21.55530142,71.61838844,2.003937103,5.49,1.79,7.28,1.91,3.07,3.81,1.243,0.206,1.037,0.448,3.085,0.489,0.29,0.834,17.4,11.8,8.508,5.04,7.248,0.639
6,361.2847278,21.57158063,71.8680167,2.005169431,6.55,1.77,8.32,2.44,3.7,3.41,1.363,0.219,1.144,0.553,3.597,0.556,0.298,0.84,19.4,12.9,8.205,5.056,7.238,0.659
6,378.9225972,21.54880271,73.90596767,1.998294182,5.7,1.65,7.34,2.59,3.46,2.84,1.297,0.207,1.09,0.499,3.428,0.535,0.297,0.84,18.6,12.6,8.526,5.088,7.142,0.654
6,396.7350181,21.54826875,70.87176431,2.004783168,7.42,1.82,9.24,2.63,4.07,3.51,1.299,0.209,1.089,0.535,3.868,0.588,0.317,0.839,17.4,11.8,8.508,5.04,7.248,0.639
6,346.406242,21.54713851,71.82431396,2.002604965,5.82,1.89,7.7,2.13,3.08,3.61,1.238,0.205,1.033,0.509,3.963,0.598,0.332,0.834,19.4,12.9,8.205,5.056,7.238,0.659
6,355.3327059,21.55133024,78.83211563,1.987937464,5.49,1.79,7.28,1.91,3.07,3.81,1.243,0.206,1.037,0.448,3.085,0.489,0.29,0.834,18.6,12.6,8.526,5.088,7.142,0.654
6,372.7247406,21.54848892,78.66786833,1.987985249,6.55,1.77,8.32,2.44,3.7,3.41,1.363,0.219,1.144,0.553,3.597,0.556,0.298,0.84,17.4,11.8,8.508,5.04,7.248,0.639
6,362.9295569,21.55123594,74.9381367,1.996330691,5.7,1.65,7.34,2.59,3.46,2.84,1.297,0.207,1.09,0.499,3.428,0.535,0.297,0.84,19.4,12.9,8.205,5.056,7.238,0.659
6,391.0081017,21.54633778,76.85256045,1.991669584,7.42,1.82,9.24,2.63,4.07,3.51,1.299,0.209,1.089,0.535,3.868,0.588,0.317,0.839,18.6,12.6,8.526,5.088,7.142,0.654
6,345.1077083,21.55272719,75.2872433,1.995738862,5.82,1.89,7.7,2.13,3.08,3.61,1.238,0.205,1.033,0.509,3.963,0.598,0.332,0.834,17.4,11.8,8.508,5.04,7.248,0.639
6,375.5952649,21.54877125,76.4235367,1.992858454,5.49,1.79,7.28,1.91,3.07,3.81,1.243,0.206,1.037,0.448,3.085,0.489,0.29,0.834,19.4,12.9,8.205,5.056,7.238,0.659
6,418.1532538,21.549195,73.13483878,2.000000691,6.55,1.77,8.32,2.44,3.7,3.41,1.363,0.219,1.144,0.553,3.597,0.556,0.298,0.84,18.6,12.6,8.526,5.088,7.142,0.654
6,413.5930104,22.33766976,74.26714521,2.084681294,5.7,1.65,7.34,2.59,3.46,2.84,1.297,0.207,1.09,0.499,3.428,0.535,0.297,0.84,17.4,11.8,8.508,5.04,7.248,0.639
6,378.2645344,24.61309882,67.64871483,2.37185608,7.42,1.82,9.24,2.63,4.07,3.51,1.299,0.209,1.089,0.535,3.868,0.588,0.317,0.839,19.4,12.9,8.205,5.056,7.238,0.659
6,364.6657444,24.61448028,65.91613583,2.376438248,5.82,1.89,7.7,2.13,3.08,3.61,1.238,0.205,1.033,0.509,3.963,0.598,0.332,0.834,18.6,12.6,8.526,5.088,7.142,0.654
7,382.245526,24.60871875,67.63543451,2.371337457,5.53,1.78,7.3,2.04,3.11,3.59,1.817,0.31,1.508,0.664,2.11,0.324,0.201,0.83,14.9,11.6,7.992,5.104,7.132,0.548
7,439.6958198,24.60036771,63.86934698,2.379858808,5.44,1.61,7.05,2.08,3.37,3.39,1.841,0.31,1.53,0.67,2.087,0.32,0.198,0.831,17.5,12.7,7.814,5.214,6.509,0.558
7,366.3438507,24.60663073,66.86768073,2.373026616,7.36,1.82,9.18,2.41,4.03,3.81,1.644,0.287,1.357,0.652,2.659,0.425,0.241,0.825,17.1,13.1,8.01,5.119,7.278,0.573
7,352.454334,24.60879719,63.54253247,2.38175711,6.41,1.67,8.08,2.16,3.85,3.74,1.584,0.268,1.316,0.666,3.182,0.503,0.265,0.831,14.9,11.6,7.992,5.104,7.132,0.548
7,440.9274795,24.59463795,62.42757184,2.382797921,7.28,2.07,9.35,2.62,3.51,3.57,1.728,0.309,1.419,0.614,2.024,0.306,0.206,0.821,17.5,12.7,7.814,5.214,6.509,0.558
7,380.1077847,24.61168559,62.83731903,2.383916872,5.53,1.78,7.3,2.04,3.11,3.59,1.817,0.31,1.508,0.664,2.11,0.324,0.201,0.83,17.1,13.1,8.01,5.119,7.278,0.573
7,372.8572323,24.61399368,66.30178622,2.375395634,5.44,1.61,7.05,2.08,3.37,3.39,1.841,0.31,1.53,0.67,2.087,0.32,0.198,0.831,14.9,11.6,7.992,5.104,7.132,0.548
7,368.5908524,24.61859271,63.72930622,2.382522806,7.36,1.82,9.18,2.41,4.03,3.81,1.644,0.287,1.357,0.652,2.659,0.425,0.241,0.825,17.5,12.7,7.814,5.214,6.509,0.558
7,420.0231903,24.61686628,62.37748014,2.385743759,6.41,1.67,8.08,2.16,3.85,3.74,1.584,0.268,1.316,0.666,3.182,0.503,0.265,0.831,17.1,13.1,8.01,5.119,7.278,0.573
7,387.4578618,24.61162278,65.46040948,2.377236419,7.28,2.07,9.35,2.62,3.51,3.57,1.728,0.309,1.419,0.614,2.024,0.306,0.206,0.821,14.9,11.6,7.992,5.104,7.132,0.548
7,449.7789076,24.61312969,65.64768569,2.376950502,5.53,1.78,7.3,2.04,3.11,3.59,1.817,0.31,1.508,0.664,2.11,0.324,0.201,0.83,17.5,12.7,7.814,5.214,6.509,0.558
7,463.6188177,24.60192167,68.36220128,2.368632683,5.44,1.61,7.05,2.08,3.37,3.39,1.841,0.31,1.53,0.67,2.087,0.32,0.198,0.831,17.1,13.1,8.01,5.119,7.278,0.573
7,429.5587385,24.00170537,66.72936963,2.298091865,7.36,1.82,9.18,2.41,4.03,3.81,1.644,0.287,1.357,0.652,2.659,0.425,0.241,0.825,14.9,11.6,7.992,5.104,7.132,0.548
7,388.5507514,24.60305184,65.71397823,2.375508403,6.41,1.67,8.08,2.16,3.85,3.74,1.584,0.268,1.316,0.666,3.182,0.503,0.265,0.831,17.5,12.7,7.814,5.214,6.509,0.558
7,410.4254858,24.60834191,68.51616615,2.369049965,7.28,2.07,9.35,2.62,3.51,3.57,1.728,0.309,1.419,0.614,2.024,0.306,0.206,0.821,17.1,13.1,8.01,5.119,7.278,0.573
7,446.7743229,24.61705444,65.09731681,2.378847043,5.53,1.78,7.3,2.04,3.11,3.59,1.817,0.31,1.508,0.664,2.11,0.324,0.201,0.83,14.9,11.6,7.992,5.104,7.132,0.548
7,403.8420951,24.61862385,66.03529875,2.376658695,5.44,1.61,7.05,2.08,3.37,3.39,1.841,0.31,1.53,0.67,2.087,0.32,0.198,0.831,17.5,12.7,7.814,5.214,6.509,0.558
7,419.8015382,24.61074354,66.24469288,2.375130342,7.36,1.82,9.18,2.41,4.03,3.81,1.644,0.287,1.357,0.652,2.659,0.425,0.241,0.825,17.1,13.1,8.01,5.119,7.278,0.573
7,421.0636542,24.63171635,67.23408583,2.375261153,6.41,1.67,8.08,2.16,3.85,3.74,1.584,0.268,1.316,0.666,3.182,0.503,0.265,0.831,14.9,11.6,7.992,5.104,7.132,0.548
7,431.3818885,24.61721128,64.23162358,2.381069646,7.28,2.07,9.35,2.62,3.51,3.57,1.728,0.309,1.419,0.614,2.024,0.306,0.206,0.821,17.5,12.7,7.814,5.214,6.509,0.558
7,442.4250604,24.61188976,64.72657892,2.379136879,5.53,1.78,7.3,2.04,3.11,3.59,1.817,0.31,1.508,0.664,2.11,0.324,0.201,0.83,17.1,13.1,8.01,5.119,7.278,0.573
