month,CO2ppm,Temp,Humid,VPD,Chl_a,Chl_b,TChl,Car,Chl_a_b,TCh-Car,ABS-RC,Dio-RC,Tro-RC,Eto-RC,PI_abs,DF_abs,SFI_abs,Fv-Fm,Leaf_ExtractionYield,Root_ExtractionYield,Leaf_TPC,Root_TPC,Leaf_TFC,Root_TFC
7,431.2016774,24.60473132,66.70589799,2.373198311,5.44,1.61,7.05,2.08,3.37,3.39,1.841,0.31,1.53,0.67,2.087,0.32,0.198,0.831,14.9,11.6,7.992,5.104,7.132,0.548
7,454.5579809,24.61038292,65.1383826,2.377898787,7.36,1.82,9.18,2.41,4.03,3.81,1.644,0.287,1.357,0.652,2.659,0.425,0.241,0.825,17.5,12.7,7.814,5.214,6.509,0.558
7,452.4101861,24.6202566,66.48509115,2.375720364,6.41,1.67,8.08,2.16,3.85,3.74,1.584,0.268,1.316,0.666,3.182,0.503,0.265,0.831,17.1,13.1,8.01,5.119,7.278,0.573
7,455.5055066,24.61964417,65.69923785,2.377642866,7.28,2.07,9.35,2.62,3.51,3.57,1.728,0.309,1.419,0.614,2.024,0.306,0.206,0.821,14.9,11.6,7.992,5.104,7.132,0.548
7,461.7579847,24.64402372,63.2171616,2.387051626,5.53,1.78,7.3,2.04,3.11,3.59,1.817,0.31,1.508,0.664,2.11,0.324,0.201,0.83,17.5,12.7,7.814,5.214,6.509,0.558
7,462.9193163,24.67502708,62.57304455,2.392633135,5.44,1.61,7.05,2.08,3.37,3.39,1.841,0.31,1.53,0.67,2.087,0.32,0.198,0.831,17.1,13.1,8.01,5.119,7.278,0.573
7,457.5308497,24.62391444,66.1633466,2.377001468,7.36,1.82,9.18,2.41,4.03,3.81,1.644,0.287,1.357,0.652,2.659,0.425,0.241,0.825,14.9,11.6,7.992,5.104,7.132,0.548
7,470.6131826,24.64231253,64.27466722,2.384140042,6.41,1.67,8.08,2.16,3.85,3.74,1.584,0.268,1.316,0.666,3.182,0.503,0.265,0.831,17.5,12.7,7.814,5.214,6.509,0.558
7,489.9454816,24.66038142,62.3009209,2.391465127,7.28,2.07,9.35,2.62,3.51,3.57,1.728,0.309,1.419,0.614,2.024,0.306,0.206,0.821,17.1,13.1,8.01,5.119,7.278,0.573
7,489.7464337,24.62830969,67.35894719,2.374513045,5.53,1.78,7.3,2.04,3.11,3.59,1.817,0.31,1.508,0.664,2.11,0.324,0.201,0.83,14.9,11.6,7.992,5.104,7.132,0.548
8,479.4573872,24.65808882,68.15594618,2.376243109,8.83,2.11,10.94,2.69,4.17,4.06,1.916,0.367,1.549,0.689,1.764,0.246,0.188,0.808,10.7,10.9,7.013,4.662,2.129,0.477
8,467.9052913,24.6494234,69.56858615,2.371548041,7.46,1.85,9.31,2.48,4.03,3.75,1.908,0.354,1.554,0.657,1.684,0.226,0.18,0.814,10.1,10.8,7.03,4.646,2.119,0.487
8,474.6503719,24.65929771,68.09251073,2.376557599,4.99,3.75,8.74,2.05,1.33,4.27,1.975,0.371,1.604,0.738,1.866,0.271,0.189,0.812,9.9,11.1,6.977,4.457,2.129,0.482
8,476.5670878,24.63320767,69.27583538,2.370249837,5.81,1.54,7.35,1.8,3.77,4.08,1.728,0.307,1.421,0.665,2.356,0.372,0.223,0.822,10.7,10.9,7.013,4.662,2.129,0.477
8,466.1361378,24.63013069,69.75815368,2.368633977,8.4,1.81,10.21,2.68,4.64,3.82,1.95,0.369,1.58,0.68,1.657,0.219,0.179,0.811,10.1,10.8,7.03,4.646,2.119,0.487
8,455.9745604,24.64603323,65.09285851,2.382526623,8.83,2.11,10.94,2.69,4.17,4.06,1.916,0.367,1.549,0.689,1.764,0.246,0.188,0.808,9.9,11.1,6.977,4.457,2.129,0.482
8,458.354676,24.61849861,65.46996958,2.37808145,7.46,1.85,9.31,2.48,4.03,3.75,1.908,0.354,1.554,0.657,1.684,0.226,0.18,0.814,10.7,10.9,7.013,4.662,2.129,0.477
8,441.0028292,24.60973934,63.26786569,2.382575059,4.99,3.75,8.74,2.05,1.33,4.27,1.975,0.371,1.604,0.738,1.866,0.271,0.189,0.812,10.1,10.8,7.03,4.646,2.119,0.487
8,431.9580038,24.6044017,63.27066007,2.381891747,5.81,1.54,7.35,1.8,3.77,4.08,1.728,0.307,1.421,0.665,2.356,0.372,0.223,0.822,9.9,11.1,6.977,4.457,2.129,0.482
8,449.038908,24.61724302,62.72467104,2.384908123,8.4,1.81,10.21,2.68,4.64,3.82,1.95,0.369,1.58,0.68,1.657,0.219,0.179,0.811,10.7,10.9,7.013,4.662,2.129,0.477
8,451.4642347,24.60506142,63.94152628,2.380269394,8.83,2.11,10.94,2.69,4.17,4.06,1.916,0.367,1.549,0.689,1.764,0.246,0.188,0.808,10.1,10.8,7.03,4.646,2.119,0.487
8,477.5610802,24.64476181,62.67853451,2.388517849,7.46,1.85,9.31,2.48,4.03,3.75,1.908,0.354,1.554,0.657,1.684,0.226,0.18,0.814,9.9,11.1,6.977,4.457,2.129,0.482
8,500.4520944,24.61130917,62.2286008,2.385417554,4.99,3.75,8.74,2.05,1.33,4.27,1.975,0.371,1.604,0.738,1.866,0.271,0.189,0.812,10.7,10.9,7.013,4.662,2.129,0.477
8,474.5791042,24.61548438,64.19339934,2.380948254,5.81,1.54,7.35,1.8,3.77,4.08,1.728,0.307,1.421,0.665,2.356,0.372,0.223,0.822,10.1,10.8,7.03,4.646,2.119,0.487
8,487.7185736,24.62316115,62.00137351,2.38749978,8.4,1.81,10.21,2.68,4.64,3.82,1.95,0.369,1.58,0.68,1.657,0.219,0.179,0.811,9.9,11.1,6.977,4.457,2.129,0.482
8,479.7861042,24.62593934,65.1344425,2.379876683,8.83,2.11,10.94,2.69,4.17,4.06,1.916,0.367,1.549,0.689,1.764,0.246,0.188,0.808,10.7,10.9,7.013,4.662,2.129,0.477
8,491.8782108,24.624935,64.14472007,2.382268983,7.46,1.85,9.31,2.48,4.03,3.75,1.908,0.354,1.554,0.657,1.684,0.226,0.18,0.814,10.1,10.8,7.03,4.646,2.119,0.487
8,494.6426073,24.6206024,61.93696472,2.387338877,4.99,3.75,8.74,2.05,1.33,4.27,1.975,0.371,1.604,0.738,1.866,0.271,0.189,0.812,9.9,11.1,6.977,4.457,2.129,0.482
8,483.0161063,24.63995771,65.5358066,2.380628704,5.81,1.54,7.35,1.8,3.77,4.08,1.728,0.307,1.421,0.665,2.356,0.372,0.223,0.822,10.7,10.9,7.013,4.662,2.129,0.477
8,441.5902469,24.59772976,68.07417583,2.368836815,8.4,1.81,10.21,2.68,4.64,3.82,1.95,0.369,1.58,0.68,1.657,0.219,0.179,0.811,10.1,10.8,7.03,4.646,2.119,0.487
8,457.7669465,24.61135601,68.23286569,2.370150355,8.83,2.11,10.94,2.69,4.17,4.06,1.916,0.367,1.549,0.689,1.764,0.246,0.188,0.808,9.9,11.1,6.977,4.457,2.129,0.482
8,477.5422403,24.61691319,64.87437465,2.379396444,7.46,1.85,9.31,2.48,4.03,3.75,1.908,0.354,1.554,0.657,1.684,0.226,0.18,0.814,10.7,10.9,7.013,4.662,2.129,0.477
8,471.4928896,24.60033628,62.37215837,2.383661022,4.99,3.75,8.74,2.05,1.33,4.27,1.975,0.371,1.604,0.738,1.866,0.271,0.189,0.812,10.1,10.8,7.03,4.646,2.119,0.487
8,478.7748403,24.60294174,63.82587969,2.38029513,5.81,1.54,7.35,1.8,3.77,4.08,1.728,0.307,1.421,0.665,2.356,0.372,0.223,0.822,9.9,11.1,6.977,4.457,2.129,0.482
8,488.5025302,24.6361742,63.1117341,2.38632415,8.4,1.81,10.21,2.68,4.64,3.82,1.95,0.369,1.58,0.68,1.657,0.219,0.179,0.811,10.7,10.9,7.013,4.662,2.129,0.477
8,499.9598073,24.61735267,63.67153757,2.382512702,8.83,2.11,10.94,2.69,4.17,4.06,1.916,0.367,1.549,0.689,1.764,0.246,0.188,0.808,10.1,10.8,7.03,4.646,2.119,0.487
8,461.9199872,24.59683507,65.77058479,2.37457926,7.46,1.85,9.31,2.48,4.03,3.75,1.908,0.354,1.554,0.657,1.684,0.226,0.18,0.814,9.9,11.1,6.977,4.457,2.129,0.482
8,471.7082719,24.59096413,63.50322479,2.379599199,4.99,3.75,8.74,2.05,1.33,4.27,1.975,0.371,1.604,0.738,1.866,0.271,0.189,0.812,10.7,10.9,7.013,4.662,2.129,0.477
8,476.4659941,24.61666181,64.51957052,2.380267412,5.81,1.54,7.35,1.8,3.77,4.08,1.728,0.307,1.421,0.665,2.356,0.372,0.223,0.822,10.1,10.8,7.03,4.646,2.119,0.487
8,499.657159,24.47971309,63.39856639,2.36581999,8.4,1.81,10.21,2.68,4.64,3.82,1.95,0.369,1.58,0.68,1.657,0.219,0.179,0.811,9.9,11.1,6.977,4.457,2.129,0.482
8,488.1399094,23.29770767,63.6881308,2.22032232,8.83,2.11,10.94,2.69,4.17,4.06,1.916,0.367,1.549,0.689,1.764,0.246,0.188,0.808,10.7,10.9,7.013,4.662,2.129,0.477
9,476.3441795,23.32174101,66.77460788,2.215858245,6.04,1.48,7.51,1.82,4.08,4.12,3.077,0.681,2.396,1.09,0.955,-0.02,0.089,0.779,8.7,15.45,6.71,5.167,1.204,0.442
9,500.8514517,23.30359451,67.83368323,2.211190004,7.1,1.52,8.62,1.98,4.66,4.36,2.411,0.523,1.888,0.659,0.802,-0.096,0.113,0.783,8.7,15.2,6.247,4.962,1.209,0.442
9,497.7938115,23.32597948,64.51093674,2.22173819,6.8,1.48,8.28,2.11,4.59,3.93,2.63,0.643,1.987,0.849,0.876,-0.058,0.123,0.756,8.7,15.7,6.657,5.009,1.199,0.432
9,490.9956743,23.34627649,63.64354851,2.226220463,6.4,1.54,7.94,1.98,4.16,4.01,2.651,0.668,1.983,0.696,0.605,-0.218,0.099,0.748,8.7,15.45,6.71,5.167,1.204,0.442
9,491.5347368,23.29193094,66.66888243,2.212568072,7.22,1.77,8.98,1.97,4.09,4.56,2.746,0.604,2.142,0.685,0.607,-0.217,0.091,0.78,8.7,15.2,6.247,4.962,1.209,0.442
9,469.1124608,23.32883625,66.96291969,2.21625444,6.04,1.48,7.51,1.82,4.08,4.12,3.077,0.681,2.396,1.09,0.955,-0.02,0.089,0.779,8.7,15.7,6.657,5.009,1.199,0.432
9,454.100542,23.31831858,66.91772549,2.215111724,7.1,1.52,8.62,1.98,4.66,4.36,2.411,0.523,1.888,0.659,0.802,-0.096,0.113,0.783,8.7,15.45,6.71,5.167,1.204,0.442
9,464.8244201,23.30375132,67.90079243,2.211049415,6.8,1.48,8.28,2.11,4.59,3.93,2.63,0.643,1.987,0.849,0.876,-0.058,0.123,0.756,8.7,15.2,6.247,4.962,1.209,0.442
9,458.6887309,23.31739295,64.75240205,2.220141902,6.4,1.54,7.94,1.98,4.16,4.01,2.651,0.668,1.983,0.696,0.605,-0.218,0.099,0.748,8.7,15.7,6.657,5.009,1.199,0.432
9,489.5282299,23.28029865,63.25375326,2.21927849,7.22,1.77,8.98,1.97,4.09,4.56,2.746,0.604,2.142,0.685,0.607,-0.217,0.091,0.78,8.7,15.45,6.71,5.167,1.204,0.442
9,458.4240611,23.29864906,65.53867931,2.216045944,6.04,1.48,7.51,1.82,4.08,4.12,3.077,0.681,2.396,1.09,0.955,-0.02,0.089,0.779,8.7,15.2,6.247,4.962,1.209,0.442
9,453.2340142,23.29356337,67.21622174,2.21146422,7.1,1.52,8.62,1.98,4.66,4.36,2.411,0.523,1.888,0.659,0.802,-0.096,0.113,0.783,8.7,15.7,6.657,5.009,1.199,0.432
9,470.4587184,23.29814691,69.1335808,2.207461276,6.8,1.48,8.28,2.11,4.59,3.93,2.63,0.643,1.987,0.849,0.876,-0.058,0.123,0.756,8.7,15.45,6.71,5.167,1.204,0.442
9,462.6587361,23.29874372,66.91392684,2.212795824,6.4,1.54,7.94,1.98,4.16,4.01,2.651,0.668,1.983,0.696,0.605,-0.218,0.099,0.748,8.7,15.2,6.247,4.962,1.209,0.442
9,465.8978451,23.3010359,64.49790757,2.218798206,7.22,1.77,8.98,1.97,4.09,4.56,2.746,0.604,2.142,0.685,0.607,-0.217,0.091,0.78,8.7,15.7,6.657,5.009,1.199,0.432
9,461.7561017,23.29838295,63.86206347,2.219990291,6.04,1.48,7.51,1.82,4.08,4.12,3.077,0.681,2.396,1.09,0.955,-0.02,0.089,0.779,8.7,15.45,6.71,5.167,1.204,0.442
9,464.6473483,23.29489771,65.35922073,2.216025477,7.1,1.52,8.62,1.98,4.66,4.36,2.411,0.523,1.888,0.659,0.802,-0.096,0.113,0.783,8.7,15.2,6.247,4.962,1.209,0.442
9,466.8560444,23.30393962,64.72268597,2.218610671,6.8,1.48,8.28,2.11,4.59,3.93,2.63,0.643,1.987,0.849,0.876,-0.058,0.123,0.756,8.7,15.7,6.657,5.009,1.199,0.432
9,440.9739455,23.30527361,64.44652802,2.219424585,6.4,1.54,7.94,1.98,4.16,4.01,2.651,0.668,1.983,0.696,0.605,-0.218,0.099,0.748,8.7,15.45,6.71,5.167,1.204,0.442
9,448.6320153,23.29902628,64.17782701,2.219318076,7.22,1.77,8.98,1.97,4.09,4.56,2.746,0.604,2.142,0.685,0.607,-0.217,0.091,0.78,8.7,15.2,6.247,4.962,1.209,0.442
9,433.1808722,23.29434851,61.74187104,2.224536635,6.04,1.48,7.51,1.82,4.08,4.12,3.077,0.681,2.396,1.09,0.955,-0.02,0.089,0.779,8.7,15.7,6.657,5.009,1.199,0.432
9,431.3552014,23.29954403,61.29163934,2.226224555,7.1,1.52,8.62,1.98,4.66,4.36,2.411,0.523,1.888,0.659,0.802,-0.096,0.113,0.783,8.7,15.45,6.71,5.167,1.204,0.442
9,429.2614142,23.30070594,61.25382292,2.226453023,6.8,1.48,8.28,2.11,4.59,3.93,2.63,0.643,1.987,0.849,0.876,-0.058,0.123,0.756,8.7,15.2,6.247,4.962,1.209,0.442
9,430.3040736,23.30514865,62.6619574,2.223643236,6.4,1.54,7.94,1.98,4.16,4.01,2.651,0.668,1.983,0.696,0.605,-0.218,0.099,0.748,8.7,15.7,6.657,5.009,1.199,0.432
9,416.3787639,23.30150691,62.63533406,2.223271986,7.22,1.77,8.98,1.97,4.09,4.56,2.746,0.604,2.142,0.685,0.607,-0.217,0.091,0.78,8.7,15.45,6.71,5.167,1.204,0.442
9,434.5823823,23.31103528,62.3805091,2.225013456,6.04,1.48,7.51,1.82,4.08,4.12,3.077,0.681,2.396,1.09,0.955,-0.02,0.089,0.779,8.7,15.2,6.247,4.962,1.209,0.442
9,460.612041,23.28171125,61.70821521,2.223108573,7.1,1.52,8.62,1.98,4.66,4.36,2.411,0.523,1.888,0.659,0.802,-0.096,0.113,0.783,8.7,15.7,6.657,5.009,1.199,0.432
9,431.7231639,23.31937063,61.28893927,2.228600074,6.8,1.48,8.28,2.11,4.59,3.93,2.63,0.643,1.987,0.849,0.876,-0.058,0.123,0.756,8.7,15.45,6.71,5.167,1.204,0.442
